150B_3F: 150 blocks, 1500073 tons
100B: 100 blocks, 1011427 tons
150B_3F: 150 blocks, 1500073 tons
100B: 100 blocks, 1011427 tons
Deterministic: 150B_3F  |  150 blocks
Params ok!
Vars ok!
OBJ OK
2 and 3 OK
4 OK
5 OK
6 OK
7 OK
8 OK
9 OK
10 OK
11 OK
12 OK
13 OK
Model was built!
Set parameter Username
Academic license - for non-commercial use only - expires 2027-03-19
Set parameter TimeLimit to value 400
Set parameter SoftMemLimit to value 10
Set parameter LogFile to value "logs/150B_3F_deterministic_2026-03-20_14h28m42s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  400
SoftMemLimit  10

Optimize a model with 107470 rows, 3420160 columns and 10280716 nonzeros (Max)
Model fingerprint: 0xb457a562
Model has 3363970 linear objective coefficients
Variable types: 22660 continuous, 3397500 integer (3397500 binary)
Coefficient statistics:
  Matrix range     [8e-05, 2e+04]
  Objective range  [8e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [1e+00, 1e+05]

Presolve removed 65471 rows and 2790591 columns
Presolve time: 1.97s
Presolved: 41999 rows, 629569 columns, 1963058 nonzeros
Variable types: 8870 continuous, 620699 integer (620699 binary)
Found heuristic solution: objective -5.47266e+08
Found heuristic solution: objective -5.44953e+08
Performing another presolve...
Presolve removed 6998 rows and 10 columns (presolve time = 5s)...
Presolve removed 6998 rows and 10 columns (presolve time = 10s)...
Presolve removed 6998 rows and 10 columns (presolve time = 15s)...
Presolve removed 6998 rows and 10 columns (presolve time = 20s)...
Presolve removed 6998 rows and 10 columns (presolve time = 25s)...
Presolve removed 6998 rows and 10 columns (presolve time = 30s)...
Presolve removed 6998 rows and 500762 columns (presolve time = 39s)...
Presolve removed 28022 rows and 500762 columns (presolve time = 40s)...
Presolve removed 28012 rows and 500742 columns
Presolve time: 41.56s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0098306e+04   6.552266e+02   5.055171e+09     46s
    1992   -5.5589122e+08   0.000000e+00   1.021613e+10     46s
   88555   -1.0563841e+07   0.000000e+00   2.546255e+08     50s
Concurrent spin time: 0.90s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13945   -1.0520670e+07   0.000000e+00   0.000000e+00     51s

Root relaxation: objective -1.052067e+07, 13945 iterations, 5.19 seconds (8.94 work units)
Total elapsed time = 50.66s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -1.794e+08    0  197 -1.800e+08 -1.794e+08  0.30%     -  180s
     0     0 -1.794e+08    0  199 -1.800e+08 -1.794e+08  0.30%     -  181s
     0     0 -1.794e+08    0  183 -1.800e+08 -1.794e+08  0.30%     -  181s
     0     0 -1.794e+08    0  205 -1.800e+08 -1.794e+08  0.30%     -  181s
     0     0 -1.794e+08    0  193 -1.800e+08 -1.794e+08  0.30%     -  181s
     0     0 -1.794e+08    0  184 -1.800e+08 -1.794e+08  0.30%     -  181s
     0     0 -1.794e+08    0  234 -1.800e+08 -1.794e+08  0.30%     -  182s
     0     0 -1.794e+08    0  143 -1.800e+08 -1.794e+08  0.30%     -  182s
     0     0 -1.794e+08    0  244 -1.800e+08 -1.794e+08  0.30%     -  182s
     0     0 -1.794e+08    0  245 -1.800e+08 -1.794e+08  0.30%     -  182s
     0     0 -1.798e+08    0  167 -1.800e+08 -1.798e+08  0.11%     -  182s
     0     0 -1.798e+08    0  165 -1.800e+08 -1.798e+08  0.11%     -  182s
     0     0          -    0      -1.800e+08 -1.800e+08  0.01%     -  182s

Cutting planes:
  Gomory: 4
  Lift-and-project: 26
  Cover: 25
  Implied bound: 24
  MIR: 701
  Flow cover: 25
  RLT: 4
  Relax-and-lift: 73
  BQP: 1

Explored 1 nodes (175120 simplex iterations) in 182.72 seconds (228.33 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: -1.79979e+08 -1.79979e+08 -1.7998e+08 ... -1.80108e+08

Optimal solution found (tolerance 1.00e-04)
Best objective -1.799791833135e+08, best bound -1.799692370216e+08, gap 0.0055%
{'instance_name': '100B_3F_deterministic', 'theta': 0, 'gamma': 0, 'objective_value': -179979183.31348312, 'termination_condition': 'optimal', 'number_of_variables': 1530110, 'number_of_constraints': 71720, 'mip_gap': 5.526356810485452e-05, 'solver_time_s': 182.7483410835266, 'total_wall_time_s': 235.14, 'best_bound': -179969237.02162862, 'node_count': None}
Variables saved → model_variables_csv/100B_3F_deterministic_2026-03-20_14h37m11s.csv
Master results file updated: logs/all_results.csv
Deterministic: 150B_6F  |  150 blocks
Params ok!
Vars ok!
OBJ OK
2 and 3 OK
4 OK
5 OK
6 OK
7 OK
8 OK
9 OK
10 OK
11 OK
12 OK
13 OK
Model was built!
Set parameter TimeLimit to value 400
Set parameter SoftMemLimit to value 10
Set parameter LogFile to value "logs/150B_6F_deterministic_2026-03-20_14h42m16s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  400
SoftMemLimit  10

Optimize a model with 214750 rows, 6840160 columns and 20548898 nonzeros (Max)
Model fingerprint: 0x8b12b408
Model has 6727780 linear objective coefficients
Variable types: 45160 continuous, 6795000 integer (6795000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 2e+04]
  Objective range  [8e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [1e+00, 1e+05]

